,,,,,,,,,  TF,IDF,TF-IDF
33,2016-05-12 16:33,10,ISMM-1 SNIPER Joomla HTTP Header Remote Code Execution,130,e105,3,5,61,0.023076923,1.086359831,0.025069842
33,2016-05-12 16:33,10,ISMM-1 SNIPER Joomla HTTP Header Remote Code Execution,130,e115,2,10,61,0.015384615,0.785329835,0.012081997
33,2016-05-12 16:33,10,ISMM-1 SNIPER Joomla HTTP Header Remote Code Execution,130,e122,62,47,61,0.476923077,0.113231977,0.054002943
34,2016-05-15 15:12,10,ISMM-1 SNIPER SQL Query Injection Vulnerability APP_VULNERABILITY,26,e34,1,45,61,0.038461538,0.132117321,0.005081435
34,2016-05-15 15:12,10,ISMM-1 SNIPER SQL Query Injection Vulnerability APP_VULNERABILITY,26,e39,1,1,61,0.038461538,1.785329835,0.068666532
34,2016-05-15 15:12,10,ISMM-1 SNIPER SQL Query Injection Vulnerability APP_VULNERABILITY,26,e45,1,2,61,0.038461538,1.484299839,0.057088455
34,2016-05-15 15:12,10,ISMM-1 SNIPER SQL Query Injection Vulnerability APP_VULNERABILITY,26,e55,4,37,61,0.153846154,0.217128111,0.033404325
34,2016-05-15 15:12,10,ISMM-1 SNIPER SQL Query Injection Vulnerability APP_VULNERABILITY,26,e69,4,52,61,0.153846154,0.069326491,0.010665614
34,2016-05-15 15:12,10,ISMM-1 SNIPER SQL Query Injection Vulnerability APP_VULNERABILITY,26,e74,1,24,61,0.038461538,0.405118593,0.015581484
34,2016-05-15 15:12,10,ISMM-1 SNIPER SQL Query Injection Vulnerability APP_VULNERABILITY,26,e89,1,36,61,0.038461538,0.229027334,0.008808744
34,2016-05-15 15:12,10,ISMM-1 SNIPER SQL Query Injection Vulnerability APP_VULNERABILITY,26,e121,6,1,61,0.230769231,1.785329835,0.411999193
34,2016-05-15 15:12,10,ISMM-1 SNIPER SQL Query Injection Vulnerability APP_VULNERABILITY,26,e122,7,47,61,0.269230769,0.113231977,0.030485532
35,2016-05-16 0:47,10,ISMM-1 SNIPER and sleep( (Blind SQL Sleep() Query Injection Vul-3),14,e3,5,8,61,0.357142857,0.882239848,0.31508566
35,2016-05-16 0:47,10,ISMM-1 SNIPER and sleep( (Blind SQL Sleep() Query Injection Vul-3),14,e69,4,52,61,0.285714286,0.069326491,0.019807569
35,2016-05-16 0:47,10,ISMM-1 SNIPER and sleep( (Blind SQL Sleep() Query Injection Vul-3),14,e84,5,35,61,0.357142857,0.241261791,0.086164925
36,2016-05-16 2:09,10,ISMM-1 SNIPER and sleep( (Blind SQL Sleep() Query Injection Vul-3),45,e3,4,8,61,0.088888889,0.882239848,0.07842132
36,2016-05-16 2:09,10,ISMM-1 SNIPER and sleep( (Blind SQL Sleep() Query Injection Vul-3),45,e32,1,26,61,0.022222222,0.370356487,0.008230144
36,2016-05-16 2:09,10,ISMM-1 SNIPER and sleep( (Blind SQL Sleep() Query Injection Vul-3),45,e33,6,1,61,0.133333333,1.785329835,0.238043978
36,2016-05-16 2:09,10,ISMM-1 SNIPER and sleep( (Blind SQL Sleep() Query Injection Vul-3),45,e49,1,1,61,0.022222222,1.785329835,0.039673996
36,2016-05-16 2:09,10,ISMM-1 SNIPER and sleep( (Blind SQL Sleep() Query Injection Vul-3),45,e69,9,52,61,0.2,0.069326491,0.013865298
36,2016-05-16 2:09,10,ISMM-1 SNIPER and sleep( (Blind SQL Sleep() Query Injection Vul-3),45,e74,2,24,61,0.044444444,0.405118593,0.018005271
36,2016-05-16 2:09,10,ISMM-1 SNIPER and sleep( (Blind SQL Sleep() Query Injection Vul-3),45,e90,14,39,61,0.311111111,0.194265228,0.060438071
36,2016-05-16 2:09,10,ISMM-1 SNIPER and sleep( (Blind SQL Sleep() Query Injection Vul-3),45,e112,8,2,61,0.177777778,1.484299839,0.263875527
37,2016-05-16 12:12,10,ISMM-1 SNIPER and sleep( (Blind SQL Sleep() Query Injection Vul-3),184,e3,1,8,61,0.005434783,0.882239848,0.004794782
37,2016-05-16 12:12,10,ISMM-1 SNIPER and sleep( (Blind SQL Sleep() Query Injection Vul-3),184,e18,43,34,61,0.233695652,0.253850918,0.059323856
37,2016-05-16 12:12,10,ISMM-1 SNIPER and sleep( (Blind SQL Sleep() Query Injection Vul-3),184,e26,2,9,61,0.010869565,0.831087326,0.009033558
37,2016-05-16 12:12,10,ISMM-1 SNIPER and sleep( (Blind SQL Sleep() Query Injection Vul-3),184,e28,1,8,61,0.005434783,0.882239848,0.004794782
37,2016-05-16 12:12,10,ISMM-1 SNIPER and sleep( (Blind SQL Sleep() Query Injection Vul-3),184,e30,4,14,61,0.02173913,0.639201799,0.013895691
37,2016-05-16 12:12,10,ISMM-1 SNIPER and sleep( (Blind SQL Sleep() Query Injection Vul-3),184,e32,1,26,61,0.005434783,0.370356487,0.002012807
37,2016-05-16 12:12,10,ISMM-1 SNIPER and sleep( (Blind SQL Sleep() Query Injection Vul-3),184,e34,4,45,61,0.02173913,0.132117321,0.002872116
37,2016-05-16 12:12,10,ISMM-1 SNIPER and sleep( (Blind SQL Sleep() Query Injection Vul-3),184,e55,24,37,61,0.130434783,0.217128111,0.028321058
37,2016-05-16 12:12,10,ISMM-1 SNIPER and sleep( (Blind SQL Sleep() Query Injection Vul-3),184,e65,1,12,61,0.005434783,0.706148589,0.003837764
37,2016-05-16 12:12,10,ISMM-1 SNIPER and sleep( (Blind SQL Sleep() Query Injection Vul-3),184,e69,6,52,61,0.032608696,0.069326491,0.002260646
37,2016-05-16 12:12,10,ISMM-1 SNIPER and sleep( (Blind SQL Sleep() Query Injection Vul-3),184,e74,4,24,61,0.02173913,0.405118593,0.008806926
37,2016-05-16 12:12,10,ISMM-1 SNIPER and sleep( (Blind SQL Sleep() Query Injection Vul-3),184,e89,15,36,61,0.081521739,0.229027334,0.018670707
37,2016-05-16 12:12,10,ISMM-1 SNIPER and sleep( (Blind SQL Sleep() Query Injection Vul-3),184,e90,2,39,61,0.010869565,0.194265228,0.002111579
37,2016-05-16 12:12,10,ISMM-1 SNIPER and sleep( (Blind SQL Sleep() Query Injection Vul-3),184,e91,1,5,61,0.005434783,1.086359831,0.00590413
37,2016-05-16 12:12,10,ISMM-1 SNIPER and sleep( (Blind SQL Sleep() Query Injection Vul-3),184,e92,2,17,61,0.010869565,0.554880914,0.006031314
37,2016-05-16 12:12,10,ISMM-1 SNIPER and sleep( (Blind SQL Sleep() Query Injection Vul-3),184,e122,72,47,61,0.391304348,0.113231977,0.044308165
37,2016-05-16 12:12,10,ISMM-1 SNIPER and sleep( (Blind SQL Sleep() Query Injection Vul-3),184,e124,1,3,61,0.005434783,1.30820858,0.007109829
38,2016-05-16 12:40,10,ISMM-1 SNIPER and sleep( (Blind SQL Sleep() Query Injection Vul-3),233,e2,3,8,61,0.012875536,0.882239848,0.011359311
38,2016-05-16 12:40,10,ISMM-1 SNIPER and sleep( (Blind SQL Sleep() Query Injection Vul-3),233,e3,5,8,61,0.021459227,0.882239848,0.018932186
38,2016-05-16 12:40,10,ISMM-1 SNIPER and sleep( (Blind SQL Sleep() Query Injection Vul-3),233,e18,45,34,61,0.193133047,0.253850918,0.049027001
38,2016-05-16 12:40,10,ISMM-1 SNIPER and sleep( (Blind SQL Sleep() Query Injection Vul-3),233,e26,1,9,61,0.004291845,0.831087326,0.003566898
38,2016-05-16 12:40,10,ISMM-1 SNIPER and sleep( (Blind SQL Sleep() Query Injection Vul-3),233,e27,1,2,61,0.004291845,1.484299839,0.006370386
38,2016-05-16 12:40,10,ISMM-1 SNIPER and sleep( (Blind SQL Sleep() Query Injection Vul-3),233,e28,2,8,61,0.008583691,0.882239848,0.007572874
38,2016-05-16 12:40,10,ISMM-1 SNIPER and sleep( (Blind SQL Sleep() Query Injection Vul-3),233,e30,8,14,61,0.034334764,0.639201799,0.021946843
38,2016-05-16 12:40,10,ISMM-1 SNIPER and sleep( (Blind SQL Sleep() Query Injection Vul-3),233,e34,1,45,61,0.004291845,0.132117321,0.000567027
38,2016-05-16 12:40,10,ISMM-1 SNIPER and sleep( (Blind SQL Sleep() Query Injection Vul-3),233,e54,1,3,61,0.004291845,1.30820858,0.005614629
38,2016-05-16 12:40,10,ISMM-1 SNIPER and sleep( (Blind SQL Sleep() Query Injection Vul-3),233,e55,25,37,61,0.107296137,0.217128111,0.023297008
38,2016-05-16 12:40,10,ISMM-1 SNIPER and sleep( (Blind SQL Sleep() Query Injection Vul-3),233,e65,4,12,61,0.017167382,0.706148589,0.012122723
38,2016-05-16 12:40,10,ISMM-1 SNIPER and sleep( (Blind SQL Sleep() Query Injection Vul-3),233,e69,13,52,61,0.055793991,0.069326491,0.003868002
38,2016-05-16 12:40,10,ISMM-1 SNIPER and sleep( (Blind SQL Sleep() Query Injection Vul-3),233,e74,17,24,61,0.072961373,0.405118593,0.029558009
38,2016-05-16 12:40,10,ISMM-1 SNIPER and sleep( (Blind SQL Sleep() Query Injection Vul-3),233,e80,1,3,61,0.004291845,1.30820858,0.005614629
38,2016-05-16 12:40,10,ISMM-1 SNIPER and sleep( (Blind SQL Sleep() Query Injection Vul-3),233,e89,14,36,61,0.060085837,0.229027334,0.013761299
38,2016-05-16 12:40,10,ISMM-1 SNIPER and sleep( (Blind SQL Sleep() Query Injection Vul-3),233,e91,1,5,61,0.004291845,1.086359831,0.004662489
38,2016-05-16 12:40,10,ISMM-1 SNIPER and sleep( (Blind SQL Sleep() Query Injection Vul-3),233,e92,1,17,61,0.004291845,0.554880914,0.002381463
38,2016-05-16 12:40,10,ISMM-1 SNIPER and sleep( (Blind SQL Sleep() Query Injection Vul-3),233,e93,1,6,61,0.004291845,1.007178585,0.004322655
38,2016-05-16 12:40,10,ISMM-1 SNIPER and sleep( (Blind SQL Sleep() Query Injection Vul-3),233,e115,1,10,61,0.004291845,0.785329835,0.003370514
38,2016-05-16 12:40,10,ISMM-1 SNIPER and sleep( (Blind SQL Sleep() Query Injection Vul-3),233,e122,87,47,61,0.373390558,0.113231977,0.042279751
38,2016-05-16 12:40,10,ISMM-1 SNIPER and sleep( (Blind SQL Sleep() Query Injection Vul-3),233,e124,1,3,61,0.004291845,1.30820858,0.005614629
39,2016-05-16 12:56,10,ISMM-1 SNIPER and sleep( (Blind SQL Sleep() Query Injection Vul-3),218,e2,1,8,61,0.004587156,0.882239848,0.004046972
39,2016-05-16 12:56,10,ISMM-1 SNIPER and sleep( (Blind SQL Sleep() Query Injection Vul-3),218,e3,6,8,61,0.027522936,0.882239848,0.024281831
39,2016-05-16 12:56,10,ISMM-1 SNIPER and sleep( (Blind SQL Sleep() Query Injection Vul-3),218,e18,40,34,61,0.183486239,0.253850918,0.04657815
39,2016-05-16 12:56,10,ISMM-1 SNIPER and sleep( (Blind SQL Sleep() Query Injection Vul-3),218,e26,4,9,61,0.018348624,0.831087326,0.015249309
39,2016-05-16 12:56,10,ISMM-1 SNIPER and sleep( (Blind SQL Sleep() Query Injection Vul-3),218,e28,1,8,61,0.004587156,0.882239848,0.004046972
39,2016-05-16 12:56,10,ISMM-1 SNIPER and sleep( (Blind SQL Sleep() Query Injection Vul-3),218,e29,1,4,61,0.004587156,1.183269844,0.005427843
39,2016-05-16 12:56,10,ISMM-1 SNIPER and sleep( (Blind SQL Sleep() Query Injection Vul-3),218,e30,3,14,61,0.013761468,0.639201799,0.008796355
39,2016-05-16 12:56,10,ISMM-1 SNIPER and sleep( (Blind SQL Sleep() Query Injection Vul-3),218,e34,3,45,61,0.013761468,0.132117321,0.001818128
39,2016-05-16 12:56,10,ISMM-1 SNIPER and sleep( (Blind SQL Sleep() Query Injection Vul-3),218,e55,25,37,61,0.114678899,0.217128111,0.024900013
39,2016-05-16 12:56,10,ISMM-1 SNIPER and sleep( (Blind SQL Sleep() Query Injection Vul-3),218,e65,3,12,61,0.013761468,0.706148589,0.009717641
39,2016-05-16 12:56,10,ISMM-1 SNIPER and sleep( (Blind SQL Sleep() Query Injection Vul-3),218,e69,4,52,61,0.018348624,0.069326491,0.001272046
39,2016-05-16 12:56,10,ISMM-1 SNIPER and sleep( (Blind SQL Sleep() Query Injection Vul-3),218,e74,4,24,61,0.018348624,0.405118593,0.007433369
39,2016-05-16 12:56,10,ISMM-1 SNIPER and sleep( (Blind SQL Sleep() Query Injection Vul-3),218,e81,1,3,61,0.004587156,1.30820858,0.006000957
39,2016-05-16 12:56,10,ISMM-1 SNIPER and sleep( (Blind SQL Sleep() Query Injection Vul-3),218,e89,20,36,61,0.091743119,0.229027334,0.021011682
39,2016-05-16 12:56,10,ISMM-1 SNIPER and sleep( (Blind SQL Sleep() Query Injection Vul-3),218,e92,2,17,61,0.009174312,0.554880914,0.005090651
39,2016-05-16 12:56,10,ISMM-1 SNIPER and sleep( (Blind SQL Sleep() Query Injection Vul-3),218,e115,1,10,61,0.004587156,0.785329835,0.00360243
39,2016-05-16 12:56,10,ISMM-1 SNIPER and sleep( (Blind SQL Sleep() Query Injection Vul-3),218,e122,98,47,61,0.449541284,0.113231977,0.050902448
39,2016-05-16 12:56,10,ISMM-1 SNIPER and sleep( (Blind SQL Sleep() Query Injection Vul-3),218,e124,1,3,61,0.004587156,1.30820858,0.006000957
40,2016-05-21 0:04,10,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,13,e34,2,45,61,0.153846154,0.132117321,0.020325742
40,2016-05-21 0:04,10,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,13,e69,2,52,61,0.153846154,0.069326491,0.010665614
40,2016-05-21 0:04,10,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,13,e90,9,39,61,0.692307692,0.194265228,0.134491312
41,2016-05-21 0:31,10,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,27,e34,2,45,61,0.074074074,0.132117321,0.009786468
41,2016-05-21 0:31,10,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,27,e69,3,52,61,0.111111111,0.069326491,0.007702943
41,2016-05-21 0:31,10,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,27,e75,1,6,61,0.037037037,1.007178585,0.037302911
41,2016-05-21 0:31,10,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,27,e84,1,35,61,0.037037037,0.241261791,0.008935622
41,2016-05-21 0:31,10,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,27,e90,16,39,61,0.592592593,0.194265228,0.115120135
41,2016-05-21 0:31,10,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,27,e122,4,47,61,0.148148148,0.113231977,0.016775108
42,2016-05-21 0:49,10,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,49,e18,1,34,61,0.020408163,0.253850918,0.005180631
42,2016-05-21 0:49,10,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,49,e34,2,45,61,0.040816327,0.132117321,0.005392544
42,2016-05-21 0:49,10,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,49,e69,7,52,61,0.142857143,0.069326491,0.009903784
42,2016-05-21 0:49,10,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,49,e90,39,39,61,0.795918367,0.194265228,0.154619263
43,2016-05-21 1:23,10,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,25,e34,2,45,61,0.08,0.132117321,0.010569386
43,2016-05-21 1:23,10,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,25,e69,1,52,61,0.04,0.069326491,0.00277306
43,2016-05-21 1:23,10,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,25,e90,22,39,61,0.88,0.194265228,0.170953401
44,2016-06-01 16:28,10,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,94,e16,1,3,61,0.010638298,1.30820858,0.013917113
44,2016-06-01 16:28,10,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,94,e18,32,34,61,0.340425532,0.253850918,0.086417334
44,2016-06-01 16:28,10,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,94,e28,1,8,61,0.010638298,0.882239848,0.00938553
44,2016-06-01 16:28,10,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,94,e30,1,14,61,0.010638298,0.639201799,0.006800019
44,2016-06-01 16:28,10,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,94,e32,1,26,61,0.010638298,0.370356487,0.003939963
44,2016-06-01 16:28,10,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,94,e34,2,45,61,0.021276596,0.132117321,0.002811007
44,2016-06-01 16:28,10,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,94,e55,9,37,61,0.095744681,0.217128111,0.020788862
44,2016-06-01 16:28,10,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,94,e69,4,52,61,0.042553191,0.069326491,0.002950063
44,2016-06-01 16:28,10,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,94,e84,1,35,61,0.010638298,0.241261791,0.002566615
44,2016-06-01 16:28,10,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,94,e89,9,36,61,0.095744681,0.229027334,0.021928149
44,2016-06-01 16:28,10,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,94,e90,5,39,61,0.053191489,0.194265228,0.010333257
44,2016-06-01 16:28,10,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,94,e92,1,17,61,0.010638298,0.554880914,0.005902988
44,2016-06-01 16:28,10,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,94,e122,27,47,61,0.287234043,0.113231977,0.032524079
45,2016-06-01 16:33,10,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,123,e2,1,8,61,0.008130081,0.882239848,0.007172682
45,2016-06-01 16:33,10,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,123,e18,27,34,61,0.219512195,0.253850918,0.055723372
45,2016-06-01 16:33,10,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,123,e28,1,8,61,0.008130081,0.882239848,0.007172682
45,2016-06-01 16:33,10,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,123,e30,1,14,61,0.008130081,0.639201799,0.005196763
45,2016-06-01 16:33,10,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,123,e32,1,26,61,0.008130081,0.370356487,0.003011028
45,2016-06-01 16:33,10,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,123,e34,1,45,61,0.008130081,0.132117321,0.001074125
45,2016-06-01 16:33,10,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,123,e55,13,37,61,0.105691057,0.217128111,0.0229485
45,2016-06-01 16:33,10,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,123,e69,5,52,61,0.040650407,0.069326491,0.00281815
45,2016-06-01 16:33,10,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,123,e74,1,24,61,0.008130081,0.405118593,0.003293647
45,2016-06-01 16:33,10,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,123,e84,4,35,61,0.032520325,0.241261791,0.007845912
45,2016-06-01 16:33,10,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,123,e89,10,36,61,0.081300813,0.229027334,0.018620108
45,2016-06-01 16:33,10,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,123,e90,24,39,61,0.195121951,0.194265228,0.03790541
45,2016-06-01 16:33,10,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,123,e122,34,47,61,0.276422764,0.113231977,0.031299896
46,2016-06-01 16:49,10,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,196,e18,27,34,61,0.137755102,0.253850918,0.034969259
46,2016-06-01 16:49,10,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,196,e32,3,26,61,0.015306122,0.370356487,0.005668722
46,2016-06-01 16:49,10,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,196,e34,2,45,61,0.010204082,0.132117321,0.001348136
46,2016-06-01 16:49,10,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,196,e55,26,37,61,0.132653061,0.217128111,0.028802709
46,2016-06-01 16:49,10,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,196,e65,1,12,61,0.005102041,0.706148589,0.003602799
46,2016-06-01 16:49,10,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,196,e69,5,52,61,0.025510204,0.069326491,0.001768533
46,2016-06-01 16:49,10,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,196,e74,2,24,61,0.010204082,0.405118593,0.004133863
46,2016-06-01 16:49,10,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,196,e84,5,35,61,0.025510204,0.241261791,0.006154638
46,2016-06-01 16:49,10,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,196,e89,9,36,61,0.045918367,0.229027334,0.010516561
46,2016-06-01 16:49,10,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,196,e90,46,39,61,0.234693878,0.194265228,0.04559286
46,2016-06-01 16:49,10,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,196,e92,2,17,61,0.010204082,0.554880914,0.00566205
46,2016-06-01 16:49,10,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,196,e115,2,10,61,0.010204082,0.785329835,0.00801357
46,2016-06-01 16:49,10,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,196,e120,2,5,61,0.010204082,1.086359831,0.011085304
46,2016-06-01 16:49,10,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,196,e122,64,47,61,0.326530612,0.113231977,0.036973707
47,2016-06-01 16:57,10,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,186,e16,3,3,61,0.016129032,1.30820858,0.021100138
47,2016-06-01 16:57,10,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,186,e18,29,34,61,0.155913978,0.253850918,0.039578907
47,2016-06-01 16:57,10,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,186,e32,4,26,61,0.021505376,0.370356487,0.007964656
47,2016-06-01 16:57,10,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,186,e34,1,45,61,0.005376344,0.132117321,0.000710308
