1,2016-04-01 4:06,5,ISMM-1 SNIPER UDP Flooding DoS Attack(Critical),43,e25,1,0.023255814,25,20,0.25,1.25,0.096910013,-0.602059991,-0.014001395,0.002253721
1,2016-04-01 4:06,5,ISMM-1 SNIPER UDP Flooding DoS Attack(Critical),43,e26,13,0.302325581,25,3,7.333333333,8.333333333,0.920818754,0.865301426,0.261602757,0.278387065
1,2016-04-01 4:06,5,ISMM-1 SNIPER UDP Flooding DoS Attack(Critical),43,e35,17,0.395348837,25,3,7.333333333,8.333333333,0.920818754,0.865301426,0.342095913,0.364044624
1,2016-04-01 4:06,5,ISMM-1 SNIPER UDP Flooding DoS Attack(Critical),43,e41,1,0.023255814,25,21,0.19047619,1.19047619,0.075720714,-0.720159303,-0.016747891,0.001760947
1,2016-04-01 4:06,5,ISMM-1 SNIPER UDP Flooding DoS Attack(Critical),43,e48,2,0.046511628,25,25,0,1,0,#NUM!,#NUM!,0
1,2016-04-01 4:06,5,ISMM-1 SNIPER UDP Flooding DoS Attack(Critical),43,e55,4,0.093023256,25,23,0.086956522,1.086956522,0.036212173,-1.06069784,-0.098669567,0.003368574
1,2016-04-01 4:06,5,ISMM-1 SNIPER UDP Flooding DoS Attack(Critical),43,e58,1,0.023255814,25,10,1.5,2.5,0.397940009,0.176091259,0.004095146,0.009254419
1,2016-04-01 4:06,5,ISMM-1 SNIPER UDP Flooding DoS Attack(Critical),43,e64,4,0.093023256,25,18,0.388888889,1.388888889,0.142667504,-0.410174465,-0.038155764,0.013271396
2,2016-04-01 13:16,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,109,e13,25,0.229357798,25,19,0.315789474,1.315789474,0.119186408,-0.500602351,-0.114817053,0.027336332
2,2016-04-01 13:16,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,109,e20,1,0.009174312,25,3,7.333333333,8.333333333,0.920818754,0.865301426,0.007938545,0.008447878
2,2016-04-01 13:16,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,109,e41,13,0.119266055,25,21,0.19047619,1.19047619,0.075720714,-0.720159303,-0.085890559,0.009030911
2,2016-04-01 13:16,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,109,e48,1,0.009174312,25,25,0,1,0,#NUM!,#NUM!,0
2,2016-04-01 13:16,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,109,e51,1,0.009174312,25,5,4,5,0.698970004,0.602059991,0.005523486,0.006412569
2,2016-04-01 13:16,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,109,e55,5,0.04587156,25,23,0.086956522,1.086956522,0.036212173,-1.06069784,-0.048655864,0.001661109
2,2016-04-01 13:16,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,109,e58,5,0.04587156,25,10,1.5,2.5,0.397940009,0.176091259,0.008077581,0.018254129
2,2016-04-01 13:16,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,109,e64,4,0.036697248,25,18,0.388888889,1.388888889,0.142667504,-0.410174465,-0.015052274,0.005235505
2,2016-04-01 13:16,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,109,e69,11,0.100917431,25,18,0.388888889,1.388888889,0.142667504,-0.410174465,-0.041393753,0.014397638
2,2016-04-01 13:16,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,109,e76,1,0.009174312,25,17,0.470588235,1.470588235,0.167491087,-0.327358934,-0.003003293,0.001536615
2,2016-04-01 13:16,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,109,e88,1,0.009174312,25,3,7.333333333,8.333333333,0.920818754,0.865301426,0.007938545,0.008447878
2,2016-04-01 13:16,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,109,e94,41,0.376146789,25,23,0.086956522,1.086956522,0.036212173,-1.06069784,-0.398978087,0.013621092
3,2016-04-03 4:24,5,ISMM-1 SNIPER UDP Flooding DoS Attack(Critical),38,e26,11,0.289473684,25,3,7.333333333,8.333333333,0.920818754,0.865301426,0.250481992,0.266552797
3,2016-04-03 4:24,5,ISMM-1 SNIPER UDP Flooding DoS Attack(Critical),38,e35,19,0.5,25,3,7.333333333,8.333333333,0.920818754,0.865301426,0.432650713,0.460409377
3,2016-04-03 4:24,5,ISMM-1 SNIPER UDP Flooding DoS Attack(Critical),38,e48,2,0.052631579,25,25,0,1,0,#NUM!,#NUM!,0
3,2016-04-03 4:24,5,ISMM-1 SNIPER UDP Flooding DoS Attack(Critical),38,e55,6,0.157894737,25,23,0.086956522,1.086956522,0.036212173,-1.06069784,-0.167478606,0.005717711
4,2016-04-03 9:54,5,ISMM-1 SNIPER UDP Flooding DoS Attack(Critical),41,e13,1,0.024390244,25,19,0.315789474,1.315789474,0.119186408,-0.500602351,-0.012209813,0.002906986
4,2016-04-03 9:54,5,ISMM-1 SNIPER UDP Flooding DoS Attack(Critical),41,e25,1,0.024390244,25,20,0.25,1.25,0.096910013,-0.602059991,-0.01468439,0.002363659
4,2016-04-03 9:54,5,ISMM-1 SNIPER UDP Flooding DoS Attack(Critical),41,e26,7,0.170731707,25,3,7.333333333,8.333333333,0.920818754,0.865301426,0.14773439,0.157212958
4,2016-04-03 9:54,5,ISMM-1 SNIPER UDP Flooding DoS Attack(Critical),41,e35,19,0.463414634,25,3,7.333333333,8.333333333,0.920818754,0.865301426,0.400993344,0.426720886
4,2016-04-03 9:54,5,ISMM-1 SNIPER UDP Flooding DoS Attack(Critical),41,e41,1,0.024390244,25,21,0.19047619,1.19047619,0.075720714,-0.720159303,-0.017564861,0.001846847
4,2016-04-03 9:54,5,ISMM-1 SNIPER UDP Flooding DoS Attack(Critical),41,e48,2,0.048780488,25,25,0,1,0,#NUM!,#NUM!,0
4,2016-04-03 9:54,5,ISMM-1 SNIPER UDP Flooding DoS Attack(Critical),41,e55,1,0.024390244,25,23,0.086956522,1.086956522,0.036212173,-1.06069784,-0.025870679,0.000883224
4,2016-04-03 9:54,5,ISMM-1 SNIPER UDP Flooding DoS Attack(Critical),41,e64,5,0.12195122,25,18,0.388888889,1.388888889,0.142667504,-0.410174465,-0.050021276,0.017398476
4,2016-04-03 9:54,5,ISMM-1 SNIPER UDP Flooding DoS Attack(Critical),41,e94,4,0.097560976,25,23,0.086956522,1.086956522,0.036212173,-1.06069784,-0.103482716,0.003532895
5,2016-04-04 7:54,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,31,e13,4,0.129032258,25,19,0.315789474,1.315789474,0.119186408,-0.500602351,-0.064593852,0.015378891
5,2016-04-04 7:54,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,31,e25,1,0.032258065,25,20,0.25,1.25,0.096910013,-0.602059991,-0.01942129,0.003126129
5,2016-04-04 7:54,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,31,e41,2,0.064516129,25,21,0.19047619,1.19047619,0.075720714,-0.720159303,-0.046461891,0.004885207
5,2016-04-04 7:54,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,31,e48,2,0.064516129,25,25,0,1,0,#NUM!,#NUM!,0
5,2016-04-04 7:54,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,31,e51,1,0.032258065,25,5,4,5,0.698970004,0.602059991,0.01942129,0.022547419
5,2016-04-04 7:54,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,31,e55,4,0.129032258,25,23,0.086956522,1.086956522,0.036212173,-1.06069784,-0.136864237,0.004672538
5,2016-04-04 7:54,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,31,e58,1,0.032258065,25,10,1.5,2.5,0.397940009,0.176091259,0.005680363,0.012836774
5,2016-04-04 7:54,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,31,e76,1,0.032258065,25,17,0.470588235,1.470588235,0.167491087,-0.327358934,-0.010559966,0.005402938
5,2016-04-04 7:54,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,31,e86,5,0.161290323,25,3,7.333333333,8.333333333,0.920818754,0.865301426,0.139564746,0.148519154
5,2016-04-04 7:54,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,31,e94,10,0.322580645,25,23,0.086956522,1.086956522,0.036212173,-1.06069784,-0.342160594,0.011681346
6,2016-04-04 9:30,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,40,e13,7,0.175,25,19,0.315789474,1.315789474,0.119186408,-0.500602351,-0.087605411,0.020857621
6,2016-04-04 9:30,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,40,e21,1,0.025,25,2,11.5,12.5,1.096910013,1.06069784,0.026517446,0.02742275
6,2016-04-04 9:30,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,40,e24,2,0.05,25,8,2.125,3.125,0.494850022,0.327358934,0.016367947,0.024742501
6,2016-04-04 9:30,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,40,e41,4,0.1,25,21,0.19047619,1.19047619,0.075720714,-0.720159303,-0.07201593,0.007572071
6,2016-04-04 9:30,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,40,e48,2,0.05,25,25,0,1,0,#NUM!,#NUM!,0
6,2016-04-04 9:30,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,40,e55,3,0.075,25,23,0.086956522,1.086956522,0.036212173,-1.06069784,-0.079552338,0.002715913
6,2016-04-04 9:30,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,40,e58,2,0.05,25,10,1.5,2.5,0.397940009,0.176091259,0.008804563,0.019897
6,2016-04-04 9:30,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,40,e64,6,0.15,25,18,0.388888889,1.388888889,0.142667504,-0.410174465,-0.06152617,0.021400126
6,2016-04-04 9:30,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,40,e69,1,0.025,25,18,0.388888889,1.388888889,0.142667504,-0.410174465,-0.010254362,0.003566688
6,2016-04-04 9:30,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,40,e73,1,0.025,25,3,7.333333333,8.333333333,0.920818754,0.865301426,0.021632536,0.023020469
6,2016-04-04 9:30,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,40,e76,1,0.025,25,17,0.470588235,1.470588235,0.167491087,-0.327358934,-0.008183973,0.004187277
6,2016-04-04 9:30,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,40,e94,10,0.25,25,23,0.086956522,1.086956522,0.036212173,-1.06069784,-0.26517446,0.009053043
7,2016-04-04 17:02,5,ISMM-1 SNIPER javascript: Cross_Site_Scripting,56,e13,10,0.178571429,25,19,0.315789474,1.315789474,0.119186408,-0.500602351,-0.089393277,0.021283287
7,2016-04-04 17:02,5,ISMM-1 SNIPER javascript: Cross_Site_Scripting,56,e25,1,0.017857143,25,20,0.25,1.25,0.096910013,-0.602059991,-0.010751071,0.001730536
7,2016-04-04 17:02,5,ISMM-1 SNIPER javascript: Cross_Site_Scripting,56,e41,7,0.125,25,21,0.19047619,1.19047619,0.075720714,-0.720159303,-0.090019913,0.009465089
7,2016-04-04 17:02,5,ISMM-1 SNIPER javascript: Cross_Site_Scripting,56,e48,1,0.017857143,25,25,0,1,0,#NUM!,#NUM!,0
7,2016-04-04 17:02,5,ISMM-1 SNIPER javascript: Cross_Site_Scripting,56,e55,3,0.053571429,25,23,0.086956522,1.086956522,0.036212173,-1.06069784,-0.056823099,0.001939938
7,2016-04-04 17:02,5,ISMM-1 SNIPER javascript: Cross_Site_Scripting,56,e69,6,0.107142857,25,18,0.388888889,1.388888889,0.142667504,-0.410174465,-0.043947264,0.015285804
7,2016-04-04 17:02,5,ISMM-1 SNIPER javascript: Cross_Site_Scripting,56,e89,1,0.017857143,25,2,11.5,12.5,1.096910013,1.06069784,0.018941033,0.019587679
7,2016-04-04 17:02,5,ISMM-1 SNIPER javascript: Cross_Site_Scripting,56,e94,27,0.482142857,25,23,0.086956522,1.086956522,0.036212173,-1.06069784,-0.511407887,0.01745944
8,2016-04-05 6:42,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,41,e25,2,0.048780488,25,20,0.25,1.25,0.096910013,-0.602059991,-0.02936878,0.004727318
8,2016-04-05 6:42,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,41,e41,1,0.024390244,25,21,0.19047619,1.19047619,0.075720714,-0.720159303,-0.017564861,0.001846847
8,2016-04-05 6:42,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,41,e42,2,0.048780488,25,4,5.25,6.25,0.795880017,0.720159303,0.035129722,0.038823415
8,2016-04-05 6:42,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,41,e48,1,0.024390244,25,25,0,1,0,#NUM!,#NUM!,0
8,2016-04-05 6:42,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,41,e55,5,0.12195122,25,23,0.086956522,1.086956522,0.036212173,-1.06069784,-0.129353395,0.004416119
8,2016-04-05 6:42,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,41,e58,1,0.024390244,25,10,1.5,2.5,0.397940009,0.176091259,0.004294909,0.009705854
8,2016-04-05 6:42,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,41,e59,4,0.097560976,25,5,4,5,0.698970004,0.602059991,0.05873756,0.068192196
8,2016-04-05 6:42,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,41,e64,11,0.268292683,25,18,0.388888889,1.388888889,0.142667504,-0.410174465,-0.110046808,0.038276647
8,2016-04-05 6:42,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,41,e69,1,0.024390244,25,18,0.388888889,1.388888889,0.142667504,-0.410174465,-0.010004255,0.003479695
8,2016-04-05 6:42,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,41,e76,1,0.024390244,25,17,0.470588235,1.470588235,0.167491087,-0.327358934,-0.007984364,0.004085148
8,2016-04-05 6:42,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,41,e94,12,0.292682927,25,23,0.086956522,1.086956522,0.036212173,-1.06069784,-0.310448148,0.010598685
9,2016-04-05 11:50,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,79,e13,6,0.075949367,25,19,0.315789474,1.315789474,0.119186408,-0.500602351,-0.038020432,0.009052132
9,2016-04-05 11:50,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,79,e22,5,0.063291139,25,2,11.5,12.5,1.096910013,1.06069784,0.067132775,0.069424684
9,2016-04-05 11:50,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,79,e25,1,0.012658228,25,20,0.25,1.25,0.096910013,-0.602059991,-0.007621013,0.001226709
9,2016-04-05 11:50,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,79,e41,3,0.037974684,25,21,0.19047619,1.19047619,0.075720714,-0.720159303,-0.027347822,0.00287547
9,2016-04-05 11:50,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,79,e42,1,0.012658228,25,4,5.25,6.25,0.795880017,0.720159303,0.009115941,0.010074431
9,2016-04-05 11:50,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,79,e46,1,0.012658228,25,7,2.571428571,3.571428571,0.552841969,0.410174465,0.005192082,0.006998
9,2016-04-05 11:50,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,79,e48,2,0.025316456,25,25,0,1,0,#NUM!,#NUM!,0
9,2016-04-05 11:50,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,79,e55,1,0.012658228,25,23,0.086956522,1.086956522,0.036212173,-1.06069784,-0.013426555,0.000458382
9,2016-04-05 11:50,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,79,e58,3,0.037974684,25,10,1.5,2.5,0.397940009,0.176091259,0.00668701,0.015111646
9,2016-04-05 11:50,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,79,e64,1,0.012658228,25,18,0.388888889,1.388888889,0.142667504,-0.410174465,-0.005192082,0.001805918
9,2016-04-05 11:50,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,79,e69,4,0.050632911,25,18,0.388888889,1.388888889,0.142667504,-0.410174465,-0.020768327,0.007223671
9,2016-04-05 11:50,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,79,e76,2,0.025316456,25,17,0.470588235,1.470588235,0.167491087,-0.327358934,-0.008287568,0.004240281
9,2016-04-05 11:50,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,79,e94,49,0.620253165,25,23,0.086956522,1.086956522,0.036212173,-1.06069784,-0.657901192,0.022460715
10,2016-04-05 12:04,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,82,e13,11,0.134146341,25,19,0.315789474,1.315789474,0.119186408,-0.500602351,-0.067153974,0.015988421
10,2016-04-05 12:04,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,82,e22,3,0.036585366,25,2,11.5,12.5,1.096910013,1.06069784,0.038806019,0.040130854
10,2016-04-05 12:04,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,82,e24,4,0.048780488,25,8,2.125,3.125,0.494850022,0.327358934,0.015968729,0.024139025
10,2016-04-05 12:04,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,82,e25,1,0.012195122,25,20,0.25,1.25,0.096910013,-0.602059991,-0.007342195,0.001181829
10,2016-04-05 12:04,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,82,e41,6,0.073170732,25,21,0.19047619,1.19047619,0.075720714,-0.720159303,-0.052694583,0.00554054
