1,2016-04-01 4:06,5,ISMM-1 SNIPER UDP Flooding DoS Attack(Critical),43,e25,1,0.023255814,25,20,0.25,1.25,0.096910013,-0.602059991,-0.014001395,0.002253721
10,2016-04-05 12:04,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,82,e42,1,0.012195122,25,4,5.25,6.25,0.795880017,0.720159303,0.008782431,0.009705854
10,2016-04-05 12:04,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,82,e46,4,0.048780488,25,7,2.571428571,3.571428571,0.552841969,0.410174465,0.02000851,0.026967901
10,2016-04-05 12:04,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,82,e48,2,0.024390244,25,25,0,1,0,#NUM!,#NUM!,0
10,2016-04-05 12:04,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,82,e55,5,0.06097561,25,23,0.086956522,1.086956522,0.036212173,-1.06069784,-0.064676698,0.002208059
10,2016-04-05 12:04,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,82,e69,5,0.06097561,25,18,0.388888889,1.388888889,0.142667504,-0.410174465,-0.025010638,0.008699238
10,2016-04-05 12:04,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,82,e76,1,0.012195122,25,17,0.470588235,1.470588235,0.167491087,-0.327358934,-0.003992182,0.002042574
10,2016-04-05 12:04,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,82,e82,1,0.012195122,25,2,11.5,12.5,1.096910013,1.06069784,0.01293534,0.013376951
10,2016-04-05 12:04,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,82,e94,38,0.463414634,25,23,0.086956522,1.086956522,0.036212173,-1.06069784,-0.491542902,0.016781251
11,2016-04-05 19:21,5,ISMM-1 SNIPER OpenSSL TLS Heartbeat Extension Memory Disclosure.B,57,e13,4,0.070175439,25,19,0.315789474,1.315789474,0.119186408,-0.500602351,-0.03512999,0.008363958
11,2016-04-05 19:21,5,ISMM-1 SNIPER OpenSSL TLS Heartbeat Extension Memory Disclosure.B,57,e24,3,0.052631579,25,8,2.125,3.125,0.494850022,0.327358934,0.017229418,0.026044738
11,2016-04-05 19:21,5,ISMM-1 SNIPER OpenSSL TLS Heartbeat Extension Memory Disclosure.B,57,e25,1,0.01754386,25,20,0.25,1.25,0.096910013,-0.602059991,-0.010562456,0.001700176
11,2016-04-05 19:21,5,ISMM-1 SNIPER OpenSSL TLS Heartbeat Extension Memory Disclosure.B,57,e41,6,0.105263158,25,21,0.19047619,1.19047619,0.075720714,-0.720159303,-0.075806242,0.007970601
11,2016-04-05 19:21,5,ISMM-1 SNIPER OpenSSL TLS Heartbeat Extension Memory Disclosure.B,57,e46,2,0.035087719,25,7,2.571428571,3.571428571,0.552841969,0.410174465,0.014392086,0.019397964
11,2016-04-05 19:21,5,ISMM-1 SNIPER OpenSSL TLS Heartbeat Extension Memory Disclosure.B,57,e48,1,0.01754386,25,25,0,1,0,#NUM!,#NUM!,0
11,2016-04-05 19:21,5,ISMM-1 SNIPER OpenSSL TLS Heartbeat Extension Memory Disclosure.B,57,e55,2,0.035087719,25,23,0.086956522,1.086956522,0.036212173,-1.06069784,-0.037217468,0.001270603
11,2016-04-05 19:21,5,ISMM-1 SNIPER OpenSSL TLS Heartbeat Extension Memory Disclosure.B,57,e64,9,0.157894737,25,18,0.388888889,1.388888889,0.142667504,-0.410174465,-0.064764389,0.022526448
11,2016-04-05 19:21,5,ISMM-1 SNIPER OpenSSL TLS Heartbeat Extension Memory Disclosure.B,57,e65,2,0.035087719,25,2,11.5,12.5,1.096910013,1.06069784,0.037217468,0.038488071
11,2016-04-05 19:21,5,ISMM-1 SNIPER OpenSSL TLS Heartbeat Extension Memory Disclosure.B,57,e69,7,0.122807018,25,18,0.388888889,1.388888889,0.142667504,-0.410174465,-0.050372303,0.017520571
11,2016-04-05 19:21,5,ISMM-1 SNIPER OpenSSL TLS Heartbeat Extension Memory Disclosure.B,57,e94,20,0.350877193,25,23,0.086956522,1.086956522,0.036212173,-1.06069784,-0.372174681,0.012706025
12,2016-04-05 19:22,5,ISMM-1 OpenSSL TLS Heartbeat Extension Memory Disclosure.B,56,e13,4,0.071428571,25,19,0.315789474,1.315789474,0.119186408,-0.500602351,-0.035757311,0.008513315
12,2016-04-05 19:22,5,ISMM-1 OpenSSL TLS Heartbeat Extension Memory Disclosure.B,56,e24,3,0.053571429,25,8,2.125,3.125,0.494850022,0.327358934,0.017537086,0.026509823
12,2016-04-05 19:22,5,ISMM-1 OpenSSL TLS Heartbeat Extension Memory Disclosure.B,56,e25,1,0.017857143,25,20,0.25,1.25,0.096910013,-0.602059991,-0.010751071,0.001730536
12,2016-04-05 19:22,5,ISMM-1 OpenSSL TLS Heartbeat Extension Memory Disclosure.B,56,e41,7,0.125,25,21,0.19047619,1.19047619,0.075720714,-0.720159303,-0.090019913,0.009465089
12,2016-04-05 19:22,5,ISMM-1 OpenSSL TLS Heartbeat Extension Memory Disclosure.B,56,e48,2,0.035714286,25,25,0,1,0,#NUM!,#NUM!,0
12,2016-04-05 19:22,5,ISMM-1 OpenSSL TLS Heartbeat Extension Memory Disclosure.B,56,e55,2,0.035714286,25,23,0.086956522,1.086956522,0.036212173,-1.06069784,-0.037882066,0.001293292
12,2016-04-05 19:22,5,ISMM-1 OpenSSL TLS Heartbeat Extension Memory Disclosure.B,56,e64,7,0.125,25,18,0.388888889,1.388888889,0.142667504,-0.410174465,-0.051271808,0.017833438
12,2016-04-05 19:22,5,ISMM-1 OpenSSL TLS Heartbeat Extension Memory Disclosure.B,56,e65,2,0.035714286,25,2,11.5,12.5,1.096910013,1.06069784,0.037882066,0.039175358
12,2016-04-05 19:22,5,ISMM-1 OpenSSL TLS Heartbeat Extension Memory Disclosure.B,56,e69,7,0.125,25,18,0.388888889,1.388888889,0.142667504,-0.410174465,-0.051271808,0.017833438
12,2016-04-05 19:22,5,ISMM-1 OpenSSL TLS Heartbeat Extension Memory Disclosure.B,56,e94,21,0.375,25,23,0.086956522,1.086956522,0.036212173,-1.06069784,-0.39776169,0.013579565
13,2016-04-06 14:09,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,109,e2,1,0.009174312,25,3,7.333333333,8.333333333,0.920818754,0.865301426,0.007938545,0.008447878
13,2016-04-06 14:09,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,109,e12,2,0.018348624,25,1,24,25,1.397940009,1.380211242,0.025324977,0.025650275
13,2016-04-06 14:09,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,109,e13,10,0.091743119,25,19,0.315789474,1.315789474,0.119186408,-0.500602351,-0.045926821,0.010934533
13,2016-04-06 14:09,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,109,e20,2,0.018348624,25,3,7.333333333,8.333333333,0.920818754,0.865301426,0.01587709,0.016895757
13,2016-04-06 14:09,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,109,e24,1,0.009174312,25,8,2.125,3.125,0.494850022,0.327358934,0.003003293,0.004539908
13,2016-04-06 14:09,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,109,e41,10,0.091743119,25,21,0.19047619,1.19047619,0.075720714,-0.720159303,-0.066069661,0.006946854
13,2016-04-06 14:09,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,109,e48,2,0.018348624,25,25,0,1,0,#NUM!,#NUM!,0
13,2016-04-06 14:09,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,109,e55,3,0.027522936,25,23,0.086956522,1.086956522,0.036212173,-1.06069784,-0.029193519,0.000996665
13,2016-04-06 14:09,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,109,e59,1,0.009174312,25,5,4,5,0.698970004,0.602059991,0.005523486,0.006412569
13,2016-04-06 14:09,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,109,e69,18,0.165137615,25,18,0.388888889,1.388888889,0.142667504,-0.410174465,-0.067735233,0.023559771
13,2016-04-06 14:09,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,109,e72,4,0.036697248,25,7,2.571428571,3.571428571,0.552841969,0.410174465,0.015052274,0.020287779
13,2016-04-06 14:09,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,109,e73,2,0.018348624,25,3,7.333333333,8.333333333,0.920818754,0.865301426,0.01587709,0.016895757
13,2016-04-06 14:09,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,109,e76,1,0.009174312,25,17,0.470588235,1.470588235,0.167491087,-0.327358934,-0.003003293,0.001536615
13,2016-04-06 14:09,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,109,e94,52,0.47706422,25,23,0.086956522,1.086956522,0.036212173,-1.06069784,-0.506020988,0.017275532
14,2016-04-07 10:58,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,45,e13,5,0.111111111,25,19,0.315789474,1.315789474,0.119186408,-0.500602351,-0.055622483,0.013242934
14,2016-04-07 10:58,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,45,e18,1,0.022222222,25,1,24,25,1.397940009,1.380211242,0.030671361,0.031065334
14,2016-04-07 10:58,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,45,e25,2,0.044444444,25,20,0.25,1.25,0.096910013,-0.602059991,-0.026758222,0.004307112
14,2016-04-07 10:58,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,45,e41,5,0.111111111,25,21,0.19047619,1.19047619,0.075720714,-0.720159303,-0.0800177,0.008413413
14,2016-04-07 10:58,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,45,e48,2,0.044444444,25,25,0,1,0,#NUM!,#NUM!,0
14,2016-04-07 10:58,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,45,e51,2,0.044444444,25,5,4,5,0.698970004,0.602059991,0.026758222,0.031065334
14,2016-04-07 10:58,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,45,e55,6,0.133333333,25,23,0.086956522,1.086956522,0.036212173,-1.06069784,-0.141426379,0.00482829
14,2016-04-07 10:58,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,45,e59,1,0.022222222,25,5,4,5,0.698970004,0.602059991,0.013379111,0.015532667
14,2016-04-07 10:58,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,45,e64,5,0.111111111,25,18,0.388888889,1.388888889,0.142667504,-0.410174465,-0.045574941,0.015851945
14,2016-04-07 10:58,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,45,e76,1,0.022222222,25,17,0.470588235,1.470588235,0.167491087,-0.327358934,-0.007274643,0.003722024
14,2016-04-07 10:58,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,45,e94,15,0.333333333,25,23,0.086956522,1.086956522,0.036212173,-1.06069784,-0.353565947,0.012070724
15,2016-04-07 20:19,5,ISMM-1 SNIPER javascript: Cross_Site_Scripting,31,e25,2,0.064516129,25,20,0.25,1.25,0.096910013,-0.602059991,-0.03884258,0.006252259
15,2016-04-07 20:19,5,ISMM-1 SNIPER javascript: Cross_Site_Scripting,31,e40,1,0.032258065,25,1,24,25,1.397940009,1.380211242,0.044522943,0.045094839
15,2016-04-07 20:19,5,ISMM-1 SNIPER javascript: Cross_Site_Scripting,31,e41,5,0.161290323,25,21,0.19047619,1.19047619,0.075720714,-0.720159303,-0.116154726,0.012213018
15,2016-04-07 20:19,5,ISMM-1 SNIPER javascript: Cross_Site_Scripting,31,e48,2,0.064516129,25,25,0,1,0,#NUM!,#NUM!,0
15,2016-04-07 20:19,5,ISMM-1 SNIPER javascript: Cross_Site_Scripting,31,e55,1,0.032258065,25,23,0.086956522,1.086956522,0.036212173,-1.06069784,-0.034216059,0.001168135
15,2016-04-07 20:19,5,ISMM-1 SNIPER javascript: Cross_Site_Scripting,31,e69,9,0.290322581,25,18,0.388888889,1.388888889,0.142667504,-0.410174465,-0.119082909,0.041419598
15,2016-04-07 20:19,5,ISMM-1 SNIPER javascript: Cross_Site_Scripting,31,e72,1,0.032258065,25,7,2.571428571,3.571428571,0.552841969,0.410174465,0.013231434,0.017833612
15,2016-04-07 20:19,5,ISMM-1 SNIPER javascript: Cross_Site_Scripting,31,e89,1,0.032258065,25,2,11.5,12.5,1.096910013,1.06069784,0.034216059,0.035384194
15,2016-04-07 20:19,5,ISMM-1 SNIPER javascript: Cross_Site_Scripting,31,e94,9,0.290322581,25,23,0.086956522,1.086956522,0.036212173,-1.06069784,-0.307944534,0.010513211
16,2016-04-07 22:21,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,26,e13,1,0.038461538,25,19,0.315789474,1.315789474,0.119186408,-0.500602351,-0.019253937,0.004584093
16,2016-04-07 22:21,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,26,e25,2,0.076923077,25,20,0.25,1.25,0.096910013,-0.602059991,-0.046312307,0.007454616
16,2016-04-07 22:21,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,26,e41,1,0.038461538,25,21,0.19047619,1.19047619,0.075720714,-0.720159303,-0.027698435,0.002912335
16,2016-04-07 22:21,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,26,e48,1,0.038461538,25,25,0,1,0,#NUM!,#NUM!,0
16,2016-04-07 22:21,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,26,e55,6,0.230769231,25,23,0.086956522,1.086956522,0.036212173,-1.06069784,-0.244776425,0.008356655
16,2016-04-07 22:21,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,26,e70,1,0.038461538,25,1,24,25,1.397940009,1.380211242,0.053085048,0.053766923
16,2016-04-07 22:21,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,26,e76,2,0.076923077,25,17,0.470588235,1.470588235,0.167491087,-0.327358934,-0.025181456,0.01288393
16,2016-04-07 22:21,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,26,e94,12,0.461538462,25,23,0.086956522,1.086956522,0.036212173,-1.06069784,-0.489552849,0.01671331
17,2016-04-08 6:48,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,24,e13,4,0.166666667,25,19,0.315789474,1.315789474,0.119186408,-0.500602351,-0.083433725,0.019864401
17,2016-04-08 6:48,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,24,e24,2,0.083333333,25,8,2.125,3.125,0.494850022,0.327358934,0.027279911,0.041237502
17,2016-04-08 6:48,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,24,e42,1,0.041666667,25,4,5.25,6.25,0.795880017,0.720159303,0.030006638,0.033161667
17,2016-04-08 6:48,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,24,e48,1,0.041666667,25,25,0,1,0,#NUM!,#NUM!,0
17,2016-04-08 6:48,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,24,e58,2,0.083333333,25,10,1.5,2.5,0.397940009,0.176091259,0.014674272,0.033161667
17,2016-04-08 6:48,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,24,e59,6,0.25,25,5,4,5,0.698970004,0.602059991,0.150514998,0.174742501
17,2016-04-08 6:48,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,24,e64,3,0.125,25,18,0.388888889,1.388888889,0.142667504,-0.410174465,-0.051271808,0.017833438
17,2016-04-08 6:48,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,24,e69,1,0.041666667,25,18,0.388888889,1.388888889,0.142667504,-0.410174465,-0.017090603,0.005944479
17,2016-04-08 6:48,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,24,e76,1,0.041666667,25,17,0.470588235,1.470588235,0.167491087,-0.327358934,-0.013639956,0.006978795
17,2016-04-08 6:48,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,24,e94,3,0.125,25,23,0.086956522,1.086956522,0.036212173,-1.06069784,-0.13258723,0.004526522
18,2016-04-08 14:31,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,132,e2,1,0.007575758,25,3,7.333333333,8.333333333,0.920818754,0.865301426,0.006555314,0.0069759
18,2016-04-08 14:31,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,132,e8,1,0.007575758,25,1,24,25,1.397940009,1.380211242,0.010456146,0.010590455
18,2016-04-08 14:31,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,132,e13,16,0.121212121,25,19,0.315789474,1.315789474,0.119186408,-0.500602351,-0.060679073,0.014446837
18,2016-04-08 14:31,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,132,e20,1,0.007575758,25,3,7.333333333,8.333333333,0.920818754,0.865301426,0.006555314,0.0069759
18,2016-04-08 14:31,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,132,e25,1,0.007575758,25,20,0.25,1.25,0.096910013,-0.602059991,-0.004561061,0.000734167
18,2016-04-08 14:31,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,132,e41,24,0.181818182,25,21,0.19047619,1.19047619,0.075720714,-0.720159303,-0.130938055,0.013767403
18,2016-04-08 14:31,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,132,e48,1,0.007575758,25,25,0,1,0,#NUM!,#NUM!,0
18,2016-04-08 14:31,5,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,132,e55,6,0.045454545,25,23,0.086956522,1.086956522,0.036212173,-1.06069784,-0.048213538,0.001646008
